; Title: AdGuard CNAME disguised trackers list
; Description: The list of trackers that disguise the real trackers by using CNAME records.
; TimeUpdated: 2022-01-24T08:00:14+00:00
d.ns.eazurevision.net.daraz.com CNAME .
d.ns.edashboardvision.net.daraz.com CNAME .
d.ns.edocumentsvision.net.daraz.com CNAME .
d.ns.eiadvision.net.daraz.com CNAME .
d.ns.emailvision.authenticate.net.daraz.com CNAME .
d.ns.emailvision.document.net.daraz.com CNAME .
d.ns.emailvision.europewest.net.daraz.com CNAME .
d.ns.emailvision.manage.net.daraz.com CNAME .
d.ns.emailvision.net.daraz.com CNAME .
d.ns.eproductionsvision.net.daraz.com CNAME .
d.ns.ewebvision.net.daraz.com CNAME .
d.ns.history.emailvision.net.daraz.com CNAME .
d.ns.internal.emailvision.net.daraz.com CNAME .
d.ns.v1-emailvision.net.daraz.com CNAME .
d.origin.ns.emailvision.net.daraz.com CNAME .
d.paywall.ns.emailvision.net.daraz.com CNAME .
d.signedns.emailvision.net.daraz.com CNAME .
d.sslns.emailvision.net.daraz.com CNAME .
dab-cr2.z.dab-cr1.net.daraz.com CNAME .
dashboard-lib-ln-2.net.daraz.com CNAME .
dashboard.037info.net.daraz.com CNAME .
dashboard.admin-stg.mgmt.net.zooplus.de CNAME .
dashboard.net.zooplus.de CNAME .
dashboard.net.zooplus.es CNAME .
dashboard.profiles.stg.mgmt.net.zooplus.de CNAME .
dashboard.stg.mgmt.history.net.zooplus.de CNAME .
dashboardlib-ht-1.net.daraz.com CNAME .
data-a.ns.emailvision.net.daraz.com CNAME .
data.assetsdocker.net.zooplus.de CNAME .
data.docker.lax.net.zooplus.de CNAME .
data.emeaepmdisabled.net.zooplus.de CNAME .
data.engineeringepmdisabled.net.zooplus.de CNAME .
data.git-org.net.zooplus.de CNAME .
data.globaldocker.net.zooplus.de CNAME .
data.k8s-prod.net.zooplus.de CNAME .
data.mobile.net.zooplus.de CNAME .
data.org.net.zooplus.de CNAME .
data.pass.net.zooplus.de CNAME .
data.repo.net.zooplus.de CNAME .
data.security-epmdisabled.net.zooplus.de CNAME .
data.static.docker.net.zooplus.de CNAME .
dataapi.net.zooplus.de CNAME .
db-partner.net.daraz.com CNAME .
dcwinads002x.net.zooplus.it CNAME .
deimos.net.zooplus.com CNAME .
demo.csr31.net.zooplus.com CNAME .
demo.lib-ln-1.net.daraz.com CNAME .
demo.lib-oa-2.net.daraz.com CNAME .
demo.net.zooplus.fr CNAME .
demo.r-ln-1.net.daraz.com CNAME .
derat-psn005.net.zooplus.es CNAME .
desiruleztv.net.daraz.com CNAME .
dev-car40.net.zooplus.de CNAME .
devcar10.net.daraz.com CNAME .
develop-lib-ht-1.net.daraz.com CNAME .
develop-ssl.net.zooplus.nl CNAME .
developarketing.net.zooplus.nl CNAME .
developer.mgmt.documents.net.zooplus.de CNAME .
development-autumn.net.daraz.com CNAME .
development-car40.net.zooplus.de CNAME .
development-r-oa-1.net.daraz.com CNAME .
developmentcar21.net.daraz.com CNAME .
developmentmarketing.net.zooplus.it CNAME .
developyancancook.net.daraz.com CNAME .
devops-csr21.net.daraz.com CNAME .
devops-csr31.net.zooplus.de CNAME .
devops-marketing.net.daraz.com CNAME .
devops.net.zooplus.nl CNAME .
devopsail.net.zooplus.de CNAME .
devs.ns2.cl.bellsouth.net.daraz.com CNAME .
devsactivemarketing.net.zooplus.it CNAME .
devscar31.net.daraz.com CNAME .
devstagingmgmt.net.zooplus.de CNAME .
digitalvoice.net.daraz.com CNAME .
dii2.ns.machinevision.net.zooplus.it CNAME .
dii2.partner.net.zooplus.com CNAME .
dii2ing.net.zooplus.nl CNAME .
disabled.mgmt.docker.lab.net.zooplus.de CNAME .
disabled.owa.net.zooplus.de CNAME .
disabledauthorization.net.zooplus.de CNAME .
disableding.net.zooplus.it CNAME .
dit.whatsapp.net.iberostar.com CNAME .
dituskzex02.na.net.daraz.com CNAME .
dm.dmp.net.daraz.com CNAME .
dns1.administrator-freshegg.net.daraz.com CNAME .
dns1.alphafreshegg.net.daraz.com CNAME .
dns1.api-freshegg.net.daraz.com CNAME .
dns1.data-freshegg.net.daraz.com CNAME .
dns1.emailfreshegg.net.daraz.com CNAME .
dns1.freshegg.client.net.daraz.com CNAME .
dns1.freshegg.cloud.net.daraz.com CNAME .
dns1.freshegg.ingress.net.daraz.com CNAME .
dns1.freshegg.net.zooplus.fr CNAME .
dns1.historyfreshegg.net.daraz.com CNAME .
dns1.market.freshegg.net.daraz.com CNAME .
dnsbl.test.nsm.tr.netsalesmedia.pl CNAME .
doa55-raptelechargement.net.daraz.com CNAME .
docker-www.partner.net.daraz.com CNAME .
dockerail.net.zooplus.de CNAME .
dockermail.net.zooplus.it CNAME .
dockerpartner.net.daraz.com CNAME .
docs.net.daraz.com CNAME .
docs.net.zooplus.de CNAME .
docs.owa.net.zooplus.de CNAME .
docs.stg.hwcdn.net.zooplus.de CNAME .
docsapi.ocloudfronta.net.zooplus.it CNAME .
docsapiing.net.daraz.com CNAME .
docsapispring.net.daraz.com CNAME .
docsdrop-lib-ln-1.net.daraz.com CNAME .
docsdrop.c.ns.emailvision.net.daraz.com CNAME .
docsdropb.ns.emailvision.net.daraz.com CNAME .
docsns2.cl.bellsouth.net.daraz.com CNAME .
docsr-ht-1.net.daraz.com CNAME .
document.net.zooplus.de CNAME .
documentation-api.priv.net.zooplus.de CNAME .
documentation-mail.net.zooplus.it CNAME .
documentation-marketing.net.zooplus.es CNAME .
documentation-ns2.cl.bellsouth.net.daraz.com CNAME .
documentation.cisco-capwap-controller.net.daraz.com CNAME .
documentationwww.marketing.net.zooplus.de CNAME .
documentcar10.net.daraz.com CNAME .
documentr-is-1-2.net.daraz.com CNAME .
documents.net.daraz.com CNAME .
dogfood-allseason.net.daraz.com CNAME .
dogfood-cs-utils-rtr.net.daraz.com CNAME .
dogfood-lib-ht-1.net.daraz.com CNAME .
dogfood-r-oa-1.net.daraz.com CNAME .
dogfood.b.ns.emailvision.net.daraz.com CNAME .
dogfood.csr31.net.daraz.com CNAME .
dogfood.stg.mgmt.net.zooplus.de CNAME .
dogfood.www.net.daraz.com CNAME .
drzliveing.net.daraz.com CNAME .
drzliving.net.daraz.com CNAME .
dyncsr31.net.zooplus.de CNAME .
dynect-ssl.net.zooplus.it CNAME .
e.net.daraz.com CNAME .
ebs.www.marketing.net.zooplus.de CNAME .
ebsarketing.net.zooplus.nl CNAME .
ecologicalaustralia.net.shop.com.mm CNAME .
edge.summer.net.daraz.com CNAME .
edgens2.twtelecom.net.daraz.com CNAME .
edgetp1.net.shop.com.mm CNAME .
eglin.net.shop.com.mm CNAME .
eichwege.net.daraz.com CNAME .
elastic-cisco-capwap-controller.net.daraz.com CNAME .
elastic.csr31.net.zooplus.de CNAME .
elastic.nfreya.net.daraz.com CNAME .
elastic00m.net.daraz.com CNAME .
elasticbeanstalk-ns1.twtelecom.net.daraz.com CNAME .
elasticbeanstalk-patner.net.daraz.com CNAME .
elasticbeanstalk.net.daraz.com CNAME .
elasticbeanstalk.net.zooplus.es CNAME .
elasticbeanstalkallseason.net.daraz.com CNAME .
elasticler-legacy.tester.net.zooplus.com CNAME .
email.localhost.net.daraz.com CNAME .
email.r-ln-1.net.daraz.com CNAME .
emailail.net.zooplus.es CNAME .
emaillegacy.toolbar.net.zooplus.com CNAME .
emailpartner.net.daraz.com CNAME .
eng-api.priv.net.zooplus.de CNAME .
eng-b.ns.emailvision.net.daraz.com CNAME .
eng.controller-legacy.tester.net.zooplus.com CNAME .
eng.train-mgmt.net.zooplus.de CNAME .
eng.winter.net.daraz.com CNAME .
eng23pago.net.daraz.com CNAME .
engcsr41.net.daraz.com CNAME .
engine-car31.net.daraz.com CNAME .
engine.cisco-capwap-controller.net.daraz.com CNAME .
engine.net.zooplus.es CNAME .
engineering-r-ht-2.net.daraz.com CNAME .
engineering.autumn.net.daraz.com CNAME .
engineering.r-dw-1.net.daraz.com CNAME .
engineering.winter.net.daraz.com CNAME .
engineeringmarketing.net.daraz.com CNAME .
enginer-is-1-2.net.daraz.com CNAME .
enginewinter.net.daraz.com CNAME .
enterpriseenrollment.net.zooplus.de CNAME .
epatner.net.daraz.com CNAME .
epm-stagingmgmt.net.zooplus.de CNAME .
es-csr12.net.zooplus.de CNAME .
es.net.zooplus.de CNAME .
esattamatka.net.daraz.com CNAME .
esportesdasorte.net.daraz.com CNAME .
eun.net.zooplus.com CNAME .
europe-marketing.net.zooplus.it CNAME .
europe-r-oa-1.net.daraz.com CNAME .
europecsr31.net.zooplus.de CNAME .
europemarketing.net.zooplus.es CNAME .
europewest-car40.net.daraz.com CNAME .
europewest.cloud-docker.net.zooplus.de CNAME .
europewest.net.daraz.com CNAME .
europewestns2.cl.bellsouth.net.daraz.com CNAME .
euwe-marketing.net.daraz.com CNAME .
evelynnhttppartner.net.jumia.com CNAME .
events-patner.net.daraz.com CNAME .
events.freya.net.daraz.com CNAME .
events.keele-nnw-leis-mc-leis.net.daraz.com CNAME .
events.r-oa-1.net.daraz.com CNAME .
eventslib-ht-1.net.daraz.com CNAME .
ext-marketing.net.zooplus.es CNAME .
ext.ns1.twtelecom.net.daraz.com CNAME .
ext.r-oa-2.net.daraz.com CNAME .
fabzonroom.net.daraz.com CNAME .
fantasy.net.daraz.com CNAME .
file-spring.net.daraz.com CNAME .
file.berndpulchmedotcom.net.daraz.com CNAME .
fileowa.net.zooplus.de CNAME .
filmyhit.net.daraz.com CNAME .
firewall-w-htgb-a.net.daraz.com CNAME .
firewall.print-mo.net.daraz.com CNAME .
forms-www.partner.net.daraz.com CNAME .
forumcsr11.net.zooplus.de CNAME .
freya.dev.net.daraz.com CNAME .
freya.elasticbeanstalk.net.daraz.com CNAME .
frontpage.marketing.net.zooplus.de CNAME .
frontpage.net.zooplus.de CNAME .
frontpage.net.zooplus.es CNAME .
frontpage.www.marketing.net.zooplus.es CNAME .
ftp.ssl.net.zooplus.fr CNAME .
ftpwww.partner.net.daraz.com CNAME .
futterbar.net.zooplus.de CNAME .
fw-mgmt.docker.lab.net.zooplus.de CNAME .
fw-ssl.net.zooplus.es CNAME .
fw.cs-utils-rtr.net.daraz.com CNAME .
fw.mail.net.zooplus.fr CNAME .
fwcar13.net.daraz.com CNAME .
fwdkim1.net.zooplus.fr CNAME .
fwwww.applications.net.daraz.com CNAME .
g.whatsapp.net.iberostar.com CNAME .
garance-lecointre.net.zooplus.nl CNAME .
gateway-dns1.freshegg.net.daraz.com CNAME .
gateway-lib-ht-2.net.daraz.com CNAME .
gateway-www.net.daraz.com CNAME .
ge-0-0-0-gw1.net.daraz.com CNAME .
geral.vpn.net.zooplus.de CNAME .
getarketing.net.zooplus.es CNAME .
getter-car13.net.daraz.com CNAME .
getter-www.applications.net.daraz.com CNAME .
getter.csr41.net.daraz.com CNAME .
getter.lib-ht-2.net.daraz.com CNAME .
getter.mgmt.docker.payment.net.zooplus.de CNAME .
getter.ns3.cl.bellsouth.net.daraz.com CNAME .
getterspring.net.daraz.com CNAME .
gh-b.ns.emailvision.net.daraz.com CNAME .
gh-r-es-1.net.daraz.com CNAME .
gh-summer.net.daraz.com CNAME .
gh.analyticsapi.disabled.net.zooplus.de CNAME .
gh.api.disabled.partner.net.zooplus.de CNAME .
gh.api.docsdrop.disabled.net.zooplus.de CNAME .
gh.autumn.net.daraz.com CNAME .
gh.ctlapi.disabled.net.zooplus.de CNAME .
gh.demo.api.disabled.net.zooplus.de CNAME .
gh.net.daraz.com CNAME .
gh.net.zooplus.de CNAME .
gh.r-ln-2.net.daraz.com CNAME .
ghcpi.panel.net.zooplus.de CNAME .
ghcpi.r-dw-1.net.daraz.com CNAME .
ghcpimanagement.ids.net.zooplus.de CNAME .
ghcpimarketing.net.daraz.com CNAME .
gist-marketing.net.zooplus.fr CNAME .
gist.net.zooplus.nl CNAME .
gist.ns1.viviotech.net.daraz.com CNAME .
gistmail.net.zooplus.fr CNAME .
git-admindata.net.zooplus.de CNAME .
git-lib-ln-1.net.daraz.com CNAME .
git-marketing.net.daraz.com CNAME .
git-marketing.net.zooplus.nl CNAME .
git-ssl.net.zooplus.nl CNAME .
git.org-mail.net.zooplus.es CNAME .
gitdevelopmentment.net.zooplus.de CNAME .
github-marketing.net.daraz.com CNAME .
github.net.zooplus.es CNAME .
githubb.ns.emailvision.net.daraz.com CNAME .
gitlab-management.ids.net.zooplus.de CNAME .
gitlab-wlan-switch.net.daraz.com CNAME .
gitlab.c.ns.emailvision.net.daraz.com CNAME .
global-b.ns.emailvision.net.daraz.com CNAME .
global-lib-ht-2.net.daraz.com CNAME .
global.mail.net.zooplus.de CNAME .
global.net.zooplus.fr CNAME .
global.r-hx-1.net.daraz.com CNAME .
global.wlan-switch.net.daraz.com CNAME .
globaldata.net.zooplus.de CNAME .
globalpatner.net.daraz.com CNAME .
googleads.g.doubleclick.net.iberostar.com CNAME .
goq.net.zooplus.com CNAME .
groupmail.net.zooplus.es CNAME .
gw-144.net.daraz.com CNAME .
gw-lib-oa-1.net.daraz.com CNAME .
gw-mgmt.control.docker.net.zooplus.de CNAME .
gw.c.ns.emailvision.net.daraz.com CNAME .
gw.car21.net.daraz.com CNAME .
gw.net.shop.com.mm CNAME .
gw.r-is-1-2.net.daraz.com CNAME .
gw.wlan-switch.net.daraz.com CNAME .
gwcar40.net.daraz.com CNAME .
hackstore.net.daraz.com CNAME .
hashi-ui-www.applications.net.daraz.com CNAME .
help-csr31.net.daraz.com CNAME .
help.appsserver.net.zooplus.de CNAME .
help.net.zooplus.it CNAME .
hermes.net.zooplus.es CNAME .
history-summer.net.daraz.com CNAME .
history.net.zooplus.com CNAME .
history.nfreya.net.daraz.com CNAME .
hjy.net.zooplus.com CNAME .
html.net.jumia.com CNAME .
http-echo-beta-interaction.net.daraz.com CNAME .
hw-partner.net.daraz.com CNAME .
hwcdn-legacy.support.net.zooplus.com CNAME .
hwcdn.dockerapi.net.zooplus.de CNAME .
hydra.net.daraz.com CNAME .
iad.csr11.net.zooplus.de CNAME .
ids-car10.net.daraz.com CNAME .
ids-data.disabled.net.zooplus.de CNAME .
ids.a.ns.emailvision.net.daraz.com CNAME .
ids.marketing.net.zooplus.de CNAME .
idscsr41.net.zooplus.de CNAME .
idsr-ch-1.net.daraz.com CNAME .
ighack.net.daraz.com CNAME .
imagcontainer.net.zooplus.com CNAME .
images.emea.net.zooplus.com CNAME .
imagesprivate.net.zooplus.com CNAME .
inaccessibleluna.r.lafamo.com CNAME .
ing-dashboard.net.zooplus.es CNAME .
ingress-csr11.net.daraz.com CNAME .
ingress.r-oa-1.net.daraz.com CNAME .
ingressail.net.zooplus.nl CNAME .
ingresswlan-switch.net.daraz.com CNAME .
int-r-es-1.net.daraz.com CNAME .
int-www.net.daraz.com CNAME .
intd.ns.emailvision.net.daraz.com CNAME .
integrationbeta-interaction.net.daraz.com CNAME .
internal-dns1.freshegg.net.daraz.com CNAME .
internallib-oa-2.net.daraz.com CNAME .
internalmgmt.net.zooplus.de CNAME .
internals-marketing.net.daraz.com CNAME .
internals-marketing.net.zooplus.es CNAME .
internals.wlan-switch.net.daraz.com CNAME .
internalscsr21.net.daraz.com CNAME .
internalwww.marketing.net.zooplus.de CNAME .
investorsowa.net.zooplus.fr CNAME .
ip70.net.daraz.com CNAME .
ipv4-c061-mia006-ix.1.oca.nflxvideo.net.iberostar.com CNAME .
ipv4-c075-mia006-ix.1.oca.nflxvideo.net.iberostar.com CNAME .
ise05.net.daraz.com CNAME .
it-softgrid11.sooner.net.zooplus.es CNAME .
janus.r.jakuli.com CNAME .
javsex.net.zooplus.de CNAME .
jenkins.api.net.zooplus.de CNAME .
jenkins.gitmanagement.net.zooplus.de CNAME .
jenkins.redirect-ssl.net.zooplus.it CNAME .
jenkinsing.net.zooplus.nl CNAME .
jenkinsmetricslegacy.net.zooplus.com CNAME .
jmacs.net.shop.com.mm CNAME .
joatoon.net.daraz.com CNAME .
julia.net.zooplus.de CNAME .
k8s-api.disabled.net.zooplus.de CNAME .
k8s-dev.w-htgb-a.net.daraz.com CNAME .
k8s-prd-c.ns.emailvision.net.daraz.com CNAME .
k8s-prd.allseason.net.daraz.com CNAME .
k8s-prd.r-ht-1.net.daraz.com CNAME .
k8s-prdcsr31.net.daraz.com CNAME .
k8s-prodlib-oa-2.net.daraz.com CNAME .
k8s-prodmail.net.zooplus.es CNAME .
k8s-prodns1.viviotech.net.daraz.com CNAME .
k8s.csr12.net.daraz.com CNAME .
k8s.lib-ht-2.net.daraz.com CNAME .
k8skeele-nnw-leis-mc-leis.net.daraz.com CNAME .
k8sns1.twtelecom.net.daraz.com CNAME .
katmoviehd.net.daraz.com CNAME .
keele-nnw-leis-mc-leis.latin.net.daraz.com CNAME .
keele-nnw-leis-mc-leis.training.net.daraz.com CNAME .
kkz.net.krankenkassenzentrale.de CNAME .
korea-patner.net.daraz.com CNAME .
koreamarketing.net.daraz.com CNAME .
kube-lib-ht-1.net.daraz.com CNAME .
kube.marketing.net.zooplus.de CNAME .
kube.marketing.net.zooplus.es CNAME .
kubearketing.net.zooplus.nl CNAME .
kubectl-nfreya.net.daraz.com CNAME .
kubectl.lib-ln-2.net.daraz.com CNAME .
kubectl.partner.net.zooplus.com CNAME .
kubectl.www.marketing.net.zooplus.es CNAME .
kubectlail.net.zooplus.it CNAME .
kubectldata.net.zooplus.de CNAME .
kubectlwww.marketing.net.zooplus.es CNAME .
kubeing.net.zooplus.it CNAME .
kubernetes-ns2.cl.bellsouth.net.daraz.com CNAME .
kubernetes.spring.net.daraz.com CNAME .
kyr.net.zooplus.com CNAME .
lab-1-astrologie.net.daraz.com CNAME .
lab-autumn.net.daraz.com CNAME .
lab-data.net.zooplus.de CNAME .
lab-localhost.net.daraz.com CNAME .
lab.ns2.twtelecom.net.daraz.com CNAME .
lab.ssl.net.zooplus.fr CNAME .
lab.www.marketing.net.zooplus.de CNAME .
lagu123.net.daraz.com CNAME .
lan-patner.net.daraz.com CNAME .
lanquarem.net.zooplus.es CNAME .
laspatner.net.daraz.com CNAME .
latin.net.zooplus.com CNAME .
latinarketing.net.zooplus.es CNAME .
latincar10.net.daraz.com CNAME .
latinmail.net.zooplus.es CNAME .
lax-mgmt.authorizations.net.zooplus.de CNAME .
lax-mgmt.internals.net.zooplus.de CNAME .
lax-mgmt.prd.internals.net.zooplus.de CNAME .
lax-patner.net.daraz.com CNAME .
lazada-sg-2.payment.net.daraz.com CNAME .
lb-123pago.net.daraz.com CNAME .
lb.net.daraz.com CNAME .
lb.tpe.net.zooplus.de CNAME .
learningportalmarketing.net.daraz.com CNAME .
legacy-dashboard.stg.mgmt.net.zooplus.de CNAME .
legacy-w-htgb-a.net.daraz.com CNAME .
legacy.admin.toolbar.net.zooplus.com CNAME .
legacy.aws.toolbar.net.zooplus.com CNAME .
legacy.clientsupport.net.zooplus.com CNAME .
legacy.data.docker.net.zooplus.de CNAME .
legacy.fw.net.zooplus.com CNAME .
legacy.ghcpi-support.net.zooplus.com CNAME .
legacy.marketing.net.zooplus.com CNAME .
legacy.net.zooplus.es CNAME .
legacy.northamerica.toolbar.net.zooplus.com CNAME .
legacy.r-es-1.net.daraz.com CNAME .
legacy.tester.developer.net.zooplus.com CNAME .
legacyfreya.net.daraz.com CNAME .
lib-ht-1.gateway.net.daraz.com CNAME .
lib-ht-1.k8s-prod.net.daraz.com CNAME .
lib-ht-1.net.daraz.com CNAME .
lib-ht-2.dev.net.daraz.com CNAME .
lib-ht-2.docsapi.net.daraz.com CNAME .
lib-ht-2.eng.net.daraz.com CNAME .
lib-ht-2.ids.net.daraz.com CNAME .
lib-ht-2.preview.net.daraz.com CNAME .
lib-ht-2.v1.net.daraz.com CNAME .
lib-ln-1.active.net.daraz.com CNAME .
lib-ln-1.demo.net.daraz.com CNAME .
lib-ln-1.k8s-prd.net.daraz.com CNAME .
lib-ln-1.k8s.net.daraz.com CNAME .
lib-ln-1.merchant.net.daraz.com CNAME .
lib-ln-2.apac.net.daraz.com CNAME .
lib-ln-2.elasticbeanstalk.net.daraz.com CNAME .
lib-ln-2.tomcat.net.daraz.com CNAME .
lib-ln-2.tpe.net.daraz.com CNAME .
lib-oa-1.history.net.daraz.com CNAME .
lib-oa-1.redirector.net.daraz.com CNAME .
lib-oa-2.docsdrop.net.daraz.com CNAME .
lib-oa-2.net.daraz.com CNAME .
lib-oa-2.origin.net.daraz.com CNAME .
listserver.net.zooplus.com CNAME .
live-marketing.net.zooplus.nl CNAME .
liveactivemarketing.net.zooplus.it CNAME .
loadbalancer-emailvision.net.daraz.com CNAME .
loadbalancer-r-ht-2.net.daraz.com CNAME .
loadbalancer.data.docker.net.zooplus.de CNAME .
loadbalancer.lib-ht-1.net.daraz.com CNAME .
loadbalancer.r-ln-1.net.daraz.com CNAME .
loadbalancerail.net.zooplus.fr CNAME .
loadbalancerarketing.net.zooplus.nl CNAME .
loadbalancermarketing.net.zooplus.es CNAME .
loadbalanceror.net.zooplus.es CNAME .
loadbalancerssl.net.zooplus.es CNAME .
localhost.int.net.daraz.com CNAME .
localhost.staging.net.daraz.com CNAME .
login-dev.net.zooplus.de CNAME .
login-dev.ssl.net.zooplus.es CNAME .
login-marketing.net.daraz.com CNAME .
login-spring.net.daraz.com CNAME .
login.net.zooplus.de CNAME .
login.owa.net.zooplus.nl CNAME .
logindata.net.zooplus.de CNAME .
loginwlan-switch.net.daraz.com CNAME .
love.marketing.net.zooplus.de CNAME .
luna.r.lafamo.com CNAME .
m-mywfmtest.ext.net.zooplus.es CNAME .
machine-mail.net.zooplus.de CNAME .
machine-mail.net.zooplus.fr CNAME .
machine.d.ns.emailvision.net.daraz.com CNAME .
machine.r-ln-2.net.daraz.com CNAME .
machinecar40.net.daraz.com CNAME .
machinedata.org.net.zooplus.de CNAME .
machiner-oa-2.net.daraz.com CNAME .
machinewww.marketing.net.zooplus.de CNAME .
machinewww.partner.net.daraz.com CNAME .
mad.mail.net.zooplus.de CNAME .
mafr.mafrwestafrica.net.zooplus.de CNAME .
mail-apac.net.zooplus.de CNAME .
mail-beta-interaction.net.daraz.com CNAME .
mail-bnc3.net.zooplus.it CNAME .
mail-customer.net.zooplus.de CNAME .
mail-europe.net.zooplus.nl CNAME .
mail-europewest.partner.net.daraz.com CNAME .
mail-live.net.zooplus.it CNAME .
mail-paywall.net.zooplus.de CNAME .
mail-portal.partner.net.daraz.com CNAME .
mail-security.net.zooplusmail-aws.net.zoossl.net.zooplus.es CNAME .
mail-stage.net.zooplus.es CNAME .
mail-webxch.net.zooplus.it CNAME .
mail.account.net.zooplus.it CNAME .
mail.administrator.net.zooplus.de CNAME .
mail.autodiscover.net.zooplus.nl CNAME .
mail.barcodespartner.net.daraz.com CNAME .
mail.developer.net.zooplus.nl CNAME .
mail.development.net.zooplus.nl CNAME .
mail.ext.net.zooplus.de CNAME .
mail.ids.net.zooplus.nl CNAME .
mail.jobs.net.zooplus.de CNAME .
mail.localhost.net.daraz.com CNAME .
mail.net.zooplus.fr CNAME .
mail.net.zooplus.it CNAME .
mail.org.net.zooplus.de CNAME .
mail.panel.net.zooplus.nl CNAME .
mail.partner-assets.net.daraz.com CNAME .
mail.partner.net.daraz.com CNAME .
mail.partnerdevops.net.daraz.com CNAME .
mail.preview-m.net.zooplus.it CNAME .
mail.prod.net.zooplus.fr CNAME .
mail.r-oa-2.net.daraz.com CNAME .
mail.shop-discover-frontend-prod.net.zooplus.es CNAME .
mail.signed.partner.net.daraz.com CNAME .
mail.team.net.zooplus.de CNAME .
mail.v3.net.zooplus.it CNAME .
mail01.net.zooplus.de CNAME .
mail01csr41.net.zooplus.de CNAME .
mail03.zooplus.demarketing.net.zooplus.de CNAME .
mail04.net.zooplus.de CNAME .
mailapi.disabled.net.zooplus.de CNAME .
mailapps.net.zooplus.it CNAME .
mailbrand.net.zooplus.it CNAME .
maildisabled.net.zooplus.nl CNAME .
mailhelpdesk.net.zooplus.es CNAME .
mailingarketing.net.zooplus.de CNAME .
mailinvestors-preview.net.zooplus.nl CNAME .
mailm.net.zooplus.fr CNAME .
mailmarketing.net.zooplus.es CNAME .
mailprod.net.zooplus.de CNAME .
mailsandra.net.zooplus.de CNAME .
mailshop-wall-prod-zooplus-ch.net.zooplus.es CNAME .
mailsigned.net.zooplus.de CNAME .
mailstage.partner.net.daraz.com CNAME .
mailtoolbar.net.zooplus.es CNAME .
mailuploads.net.zooplus.nl CNAME .
management-1-astrologie.net.daraz.com CNAME .
management.alpha.net.zooplus.de CNAME .
management.apache.ids.net.zooplus.de CNAME .
management.customer-ids.net.zooplus.de CNAME .
management.frontpagetpe.net.zooplus.de CNAME .
management.ids.cert.net.zooplus.de CNAME .
management.ids.net.zooplus.de CNAME .
management.profile-ids.net.zooplus.de CNAME .
management.redirtpe.net.zooplus.de CNAME .
management.swag-tpe.net.zooplus.de CNAME .
managementns1.viviotech.net.daraz.com CNAME .
maprdhcx1.net.zooplus.de CNAME .
marchpartner.net.daraz.com CNAME .
market-v1.marketing.net.zooplus.es CNAME .
market.www.marketing.net.zooplus.de CNAME .
marketing-administrator.net.daraz.com CNAME .
marketing-apps.net.zooplus.nl CNAME .
marketing-gist.net.daraz.com CNAME .
marketing-jobs.net.zooplus.es CNAME .
marketing-k8s.net.daraz.com CNAME .
marketing-l.net.daraz.com CNAME .
marketing-mail04.net.zooplus.de CNAME .
marketing-management.net.zooplus.de CNAME .
marketing-marketing.net.zooplus.es CNAME .
marketing-mta.net.daraz.com CNAME .
marketing-nginx.net.daraz.com CNAME .
marketing-ns2.twtelecom.net.daraz.com CNAME .
marketing-owa.net.zooplus.fr CNAME .
marketing-pl.net.daraz.com CNAME .
marketing-production.net.zooplus.nl CNAME .
marketing-service.net.zooplus.it CNAME .
marketing-shop.net.daraz.com CNAME .
marketing.acc.net.daraz.com CNAME .
marketing.admins.net.zooplus.fr CNAME .
marketing.application.net.daraz.com CNAME .
marketing.chd.net.daraz.com CNAME .
marketing.europe.net.daraz.com CNAME .
marketing.net.24-ads.com CNAME .
marketing.net.brillen.at CNAME .
marketing.net.brillen.com CNAME .
marketing.net.brillen.de CNAME .
marketing.net.brillen.pl CNAME .
marketing.net.daraz.com CNAME .
marketing.net.daraz.com.bd CNAME .
marketing.net.daraz.lk CNAME .
marketing.net.daraz.pk CNAME .
marketing.net.dinlokaleoptiker.dk CNAME .
marketing.net.fidor.de CNAME .
marketing.net.gafas.es CNAME .
marketing.net.home24.at CNAME .
marketing.net.home24.be CNAME .
marketing.net.home24.ch CNAME .
marketing.net.home24.de CNAME .
marketing.net.home24.fr CNAME .
marketing.net.home24.it CNAME .
marketing.net.home24.nl CNAME .
marketing.net.idealo-partner.com CNAME .
marketing.net.jumia.ci CNAME .
marketing.net.jumia.co.ke CNAME .
marketing.net.jumia.com.eg CNAME .
marketing.net.jumia.com.gh CNAME .
marketing.net.jumia.com.ng CNAME .
marketing.net.jumia.ma CNAME .
marketing.net.occhiali24.it CNAME .
marketing.net.wink.es CNAME .
marketing.net.x24factory.com CNAME .
marketing.net.zooplus.de CNAME .
marketing.net.zooplus.es CNAME .
marketing.net.zooplus.fr CNAME .
marketing.net.zooplus.it CNAME .
marketing.net.zooplus.nl CNAME .
marketing.net.zooroyal.at CNAME .
marketing.net.zooroyal.cz CNAME .
marketing.net.zooroyal.de CNAME .
marketing.portal.net.zooplus.it CNAME .
marketing.r.niwepa.com CNAME .
marketing.service.net.zooplus.es CNAME .
marketing.skins.net.zooplus.fr CNAME .
marketing.test.net.zooplus.nl CNAME .
marketing.toolbar.net.zooplus.it CNAME .
marketing.tr.netsalesmedia.pl CNAME .
marketing.tracker.net.zooplus.de CNAME .
marketing.train.net.zooplus.nl CNAME .
marketing.uploads.net.zooplus.fr CNAME .
marketingaccount.net.zooplus.es CNAME .
